# hash	name
# Recovered by CRC32 dictionary-matching every ASCII string constant in FarCry2_server's
# rodata + symbol table against every hash actually seen in a real save's exported
# PersistenceDB tree (byte-exact match, both directions verified via Ghidra MCP over the
# live fc2.gpr project). See reverse/dunia/savegame_format.md for methodology and caveats.
# Name-only: this table does not assert a wire type (see SaveGameFieldCatalog for that).
7A33C5A1	KeyType
4A2D3B32	hidVariables
B083E9A2	ValueType
F2FD440B	hidChildrens
725BF5BD	WorldMatrix
C2905138	isFromArchetype
C4E3A868	OriginalSector
D1518DE3	SectorInfo
680B1866	ForceSpawn
5EAA2145	RelativeTime
71858863	RenderInNearZViewPortID
542EF648	CurrentHealth
5AD5A630	PartType
94DB9129	CollisionSystemGroup
598BA486	StimImmunity
1D4D3D68	hidCanPlayFallingSound
A41CA762	hidWaterSplashTimer
802B3E7F	hidLastVelocity
06C59987	SavedParticleSystems
13BFD179	Ending
B29601DC	InRunningLoop
C583BB97	ExitSignal
A24D60D5	Stopping
BD19DD35	ExecutionBroken
6B6A7AB4	GraphicMatrixToIdentity
A463782E	ScriptCallbackId
0B9CF5A1	hidCallbacks
C9E2DA9C	CurrentStateNode
B5DAEB83	ResId
9C5891A6	TypeId
13B51207	IndependantScanners
E7A12CAE	ExecutionTasks
FDF6BDB9	IndependantTasks
9789D8E4	ExecutionScanners
E98BCA36	IsPrimarySlotRunning
57CBAE47	IsSecondarySlotRunning
35A9F616	ParentSlot
2B0636AE	ReservedBy
83B1F50E	CachedAnchorPosition
EE3FCD0D	IsReady
5276954B	CachedAnchorOrientation
9A721114	Discovered
5BB71939	DirtyTime
18807849	Dirty
13A0677D	RootTransform
E4304C8F	PrecisePosition
7AF9262B	LocalPos
8211A17E	LogicalBind
763C0C93	LocalAngles
3E8ED4BD	CurrentUniqueUserId
58746832	UserID
0C040FC2	SavedLinks
0B9B2920	ResourceEntry
4EDBB4B4	CommandName
7C35DA25	bActive
168096B6	Attachement
71954E8B	BeingUsed
FE1334A5	WielderID
49631075	Terms
4F2563CE	fOpenCounter
5E6B5E56	fCloseCounter
D0A425F9	fTimeSinceOpen
9A7D017C	bOpened
7EAF2617	IsPaused
A124C3EE	External
7158D206	EquipmentID
0C1D54F8	hidListeners
C2B33FCA	EntityRegisteredEvents
810E92B5	RefillAmmoAfterNextEquip
D56EB6C6	CurrentBulletSpread
21FBC812	ConsecutiveShots
8A289C08	RescueIndex
1F3945E1	RememberedAmmoOverflow
46D6D5CE	RememberedAmmoInClip
43141CD7	BuddyIndex
35A14209	PreparedForUse
F3C5A66A	JammingBullet
D7D778B0	AutoReloadOnUnequip
1C97590F	MaxReliability
CC5F30F8	FovOverrideTransitionPercent
E04B85D9	NonScaledDuration
606B06FE	ReactionMoveId
D4D5D195	FovOverrideTransitionTime
ECFA83D3	RequestedSignals
DE99C720	AimAngles
405104DC	StartedCallbackSent
3CE87919	SyncWithEntity
4D71DE08	RequestFinishedCallback
D2A51FBB	IsSyncState
AD196C22	FovOverrideEnabled
519DEE85	UsingLook
30AEB8FF	LastInstigator
E8783C38	FovOverride
7C591934	AimDistance
C366DBCB	CurrentLoop
4A17167B	BarkLookAngles
D31D977E	IsLooping
FC089A85	UsingAim
D08D2D80	UsingBarkLook
8904CA3A	SprintLock
D086398E	FinishingSoonCallback
D56DDCF9	FovOverrideMagnitude
286EE9A7	JumpLock
025B60ED	WorldSpeed
E33218B6	SendChangedEvents
18D075CD	InverseSync
E7524DDF	CurrentTag
F14E2CED	LastWoundStim
CFA98459	selStance
6C884BD5	LoopTimePercent
66A6F845	ROEZone
5611B5B5	CurrentValue
D4C2EB67	BarkLookDistance
ABC70102	AgentBlackboard
822949C7	FirstContact
92AE0E8E	ToErase
F0C12926	AttachementName
61ADD959	FreezeRotation
36D6DC16	PathLength
CEAF7A33	InfBonus
4873AE19	JustStarted
71112D07	SinkType
95DEDD5F	CurrentDoorUser
DFB6594F	hidSinks
63D9A4EB	UsedOnce
9DB3D686	PathInfos
E3A8DC08	LastDoorAction
EBD9B125	NeverDeleteCount
1DF1B331	SimulatedPos
CB158A80	CurrentIndex
85A28473	InvertDirection
51C3AD34	ShapeHandle
D49D25E0	StartingIndex
08CF8706	MapAttachements
14886D30	PhysicsEnabled
62197C5B	PhysWeight
2AD024BF	SyncEntity
3293EC0F	RagdollController
BC50EAD7	CanPushObjects
74D1F15D	OverriddenCollision
F1324203	ForceDisplacementFactor
3583E1C3	GroupOwner
9FCB99F4	BackupGravity
568CFCB9	GhostGroup
62DC1A77	ForceDisplacement
FEFCB34F	bHasBeenSpawned
C7E893D1	MoveModel
195291E4	GroupID
60384C15	bIsGhosted
B4300E18	PillarThresholdCross
B0BB4D33	ZoomFOV
5FF3746B	AllowCameraOffset
D253DCF7	WeaponReadyTimer
BE24AC86	BaseFOV
7293A76A	PreviousArmyMemberState
EF0D27CD	BulletJustMissed
03D6BD2F	LastTimeHurt
2CAB82D1	CurrentGadget
3EAB0963	SavedMoveState
3DCEEF25	IsSpecialMissionBehaviourMerc
7C885E8D	CurrentArmyMemberRoleAction
882E59FC	GotIntuition
4EDFDCCF	DesiredArmyMemberRole
14E08000	EffectiveData
28E3F9FB	ShineLensCounter
87E56709	OutsideWagerLifeTime
B260A40E	PreviousBestTarget
44F10601	RescueSafe
F63FCBCB	LookSensitivityIronSight
7FFF4524	Swimming
9ABF85AC	Props
5D8B170C	PartPos
097F3585	MercBrainST
927DC67F	AiShootMeObjectId
07F502CE	ThreatLevel
1DD1B069	CurrentBestTarget
DA43A756	RescueCooldown
5FAB5D12	DesiredData
E0E22E16	FocusFilter
F113E1A2	DesiredTrack
16DD8BEB	LastGadget
1B5BA6D0	BumpSpeed
70DAE96C	CurrentWeaponEntity
A16D794D	TimeSinceHMRFailure
C360E7CC	CurrentAttackZone
C1FA4F52	PlayingAnim
F5DD6EF1	LastMuzzleFlashTime
3F868DEC	ThreatPriority
C2443351	ReadyForMoveCallback
0948D2C1	ThreatLevelTimeCounter
B98C41F1	AutomaticScriptedScenePrefab
8CF26C00	WeaponPreviousClass
67FE46A7	FuzzyVisibility
7128C41B	DominoDataArray
C9B17B87	LastWeapon
0861602D	FlareCooldown
9529D897	IsSafeHouseMerc
B4B32ABA	ThresholdStartTime
AAD40C39	InitialReinforcementRegionId
C6E34258	AlertLevel
75DFE583	TimeSinceLastShot
86863A38	ContextBeautifier
BCB4F2AC	HealthFailureWhileHealing
67B32A0A	AimingDot
B5107504	LastBlindCombatNotification
6BF9F8FE	CurrentArmyMemberState
F7814B29	WeaponCurrentClass
974AB5D3	BuddyDownEnable
98F537CE	HighestSocialRegionType
09944E10	BoneOffset
14FC1D2F	BumpAngle
4F6E396E	AIInfamyValue
9FB01F30	ThrowGadget
87F4EE8C	AllSocialRegionType
F83711F9	WagerHandle
75A6245E	EquippedTrack
2656233D	BackupEquipments
79180119	ScriptEventOverrideID
365FB07A	InitialStrategicZoneId
0218D2D3	CurrentBuildingId
02453115	TypeBeautifier
B115638A	DesiredGadget
F5EFF361	IsPlayerInAIvsAIZone
106DBC4F	MercBrain
90D341D8	Diving
6E7993E6	DesiredWeapon
A400E618	ReservedEntrance
111BBB48	WeaponLastTransitionTime
8D45B12E	NextAnim
C2760FAD	ThreatLevelCounter
51418659	ClearVisibility
DE35A9A4	HeadUnderwater
89484DE3	IsUsingMountedWeapon
573AF955	AIStressLevel
27F3ACF6	WantToShootHMR
F33A15CC	VariationID2
34C0FDF8	ThreatEventTimeStamp
0F52B174	IntuitionTimer
E34198E0	RescueAttempt
6A40561A	MoveCallbackLayer
8C0EF406	VariationID
2EDD4022	GotoFireRange
C6B20CE5	FirePropagationResistantTimer
2B20BF43	CameraOffsetBlendTime
1EC581E2	AlertLostTargetRushType
C47B2279	WeaponSwitchTo
377F1C3C	TimeOfDeath
0CC9EC48	VehicleFallBackPositions
4BB4591E	IsDead
76E5B840	LookatEntityTargetIds
A3A79A71	GPSEntity
B3056FD2	DiamondReward
62B8EFF2	VehicleFallBackPosTimer
EA120F58	CurrentArmyMemberRole
68FD9EA8	StateDriver
E8E8BE98	DesiredArmyMemberRoleAction
521169FD	MustDieNow
3A7421EB	UseExternalWeapon
6CE65F08	CompletedChallenge
95ECBD17	UnlimitedUse
C2EFCC0A	stopSoundID
CB583E89	soundType
B0101C7E	startSoundID
F798C392	NameID
F5959D76	UseSense
1CCF1DAB	SeatBone
5366AF54	hidSeats
D8DCB219	EntryList
A46D8A2D	SeatEntry
E87CAA32	MountedWeaponID
C707438E	UserState
38910B55	ForceEntryBone
F3706CD3	ForceExit
A557F5F5	SeatType
448ECAE0	ForceAttach
9F439521	ReinforcementCounter
50A047B9	IsStarted
C5280373	RealDelay
FB96957B	IsBuddyDownActive
AB78C0EF	DelaySlot
7BE05FA6	hidDelays
9071B4F1	SpawnedProjID
6C19E1E7	LoadedProjectile
B6FDAAD0	BackfireStimCounter
6FA86558	ProjStatus
45E6A508	ShootBoneIndex
DB6AFD20	bTacticals
E7EC856A	LaunchedProjectiles
E4E55C5B	bSupplies
17066949	bVehicles
8A275458	bPlayerInside
0EBB9D15	BackfireCounter
802AB14E	PlayingMalfunctionSound
596D509D	Destroyed
726E085B	StoppingExecutor
9FD1D101	StpDuration
049A0ECF	SwitchingWeaponSocial
720BCF80	StpDurationTimer
BC7394E2	HasSyncAction
FB988CFF	CallSetupMoveToDynamics
22843006	SecondarySlotId
68EC4128	SmartTerrainId
24984D05	MovingToSmartTerrain
0795AE17	SecondarySlotReserved
CC13A35D	MidBarkPlayed
3A4CAA81	OutroBarkPlayed
43F33BA3	SwitchWeaponPlan
062C09C2	ParentSlotStarted
5392C320	SwitchedWeapon
BD566935	SmartTerrainStarted
0D5C8DFD	CurrentActionIndex
79700977	SmartTerrainWorkspace
A667CA4A	SwitchedWeaponSocial
70BA5DF1	SocialPlanName
C654BEC7	SwitchingWeapon
008ED392	SecondarySlotReady
DAA18B02	ChanceToDie
C7BE06A6	HasPlayedSecondDegen
AB375ECA	UnarmedSpawn
D2182CDD	SetToBeRemoved
9664A192	RequestedMoveStateID
0CA43F0E	SpawnPointId
0F5B77B3	CanBeSavedFromBuddyDown
013B899B	UsedToBePrimary
F6E9C2A7	mainAvatarArchetype
12DCAA9C	ArchEntity
197D2FFC	Subverted
09A8E9CD	CompletionOrder
A5424F41	SpawnLayer
F6639A1D	Trigger2
E8DDCFE4	UsedToBeRescue
40E82411	HistoryPoints
6F6ACBA7	Trigger1
5CE9F654	CheckTimer
3CA03B3B	PlayerAvatar
9E530588	BuddyLives
25E79B36	HeardBriefing
F0D37D59	UnarmedArchetype
DB97635A	SidequestState
8C7AB542	HasPlayedFirstDegen
15326F21	iCurrentState
0F409EB6	fCurrentHeat
68F4D064	MoveToPlan
5FD86D04	userID
9D195730	PivotRotation
51456828	weaponID
05278ED8	controllerPhysState
5B8908F9	bOverheated
0752F090	fCoolDownCounter
5DA3CB45	RepairSpot
F9D2A7D1	CurrentParticle
48C1B498	GaugeRPMBaseRot
CAD88C5B	FireTimer
8402C380	CurrentSound0
D3D0C4CC	EngineState
0471C380	HasSentEngagedMessage
C384996A	HoodBone
30897877	IsPlayerInRegion
917272B4	GaugeSpeedBoneName
0A479A09	VehicleOnStandby
DAB3AB6B	EngineFireStimTimer
F21DCA7D	EngineStartTimer
1AC9BD4A	AcceptGunnerBlocked
ABFD2119	UserRolePriority
7560A6B5	GaugeRPMBoneName
54DABE14	GaugeSpeedBaseRot
77FA5254	ArmyLinkList
B4C60924	SavedParts
DA8C5A80	VehicleLieutenant
10E323A1	VelocityOverrideEnabled
1DBC4DDD	IsInDesert
D6470F32	CurrentVehicleMemberState
A5D3E4AD	GaugeSpeedBoneIndex
F305F316	CurrentSound1
1EDC39D4	CanExplode
B41A9BAA	nInstantExplosionCrushHealth
6AB8E447	PendingSlaveCount
2CDFC5A6	SeatState
9B518F42	LastNbSlaves
0D930D58	HealthDamageEnabled
55B46E53	CondemnedGunnerDelay
33F434CC	RunOverSoundPlayed
8E8785E1	ExplosionTimer
D230C6EF	GaugeRPMBoneIndex
6D9E37CB	AllowHeadLights
C3013FF3	SavedSlaveList
772D2C3F	CanTriggerExplosion
5A95D384	HasSentFailureMessage
40B130EF	HasEnemyBeenInsideRegion
CC42051B	OwnerArmy
3FF4FC69	HasSentSuccessMessage
D1D70E41	RepairBone
DC17C7AB	EnableUse
D1D32EAC	NeedToBeAttached
D8E983DC	PausingStartTime
980EC519	RotAngle
B2182546	AngleFrom
5ACAC12D	AngleTo
2A8A06CF	ShortestAngleDif
D9627A73	DesiredLook
04CC6544	PauseTime
5A07C886	Pausing
E3F66544	SocialRegionState
DD86E933	iAmmoCount
4B6A7641	bAlreadySpawned
6AD650E1	EntityEvents
C298215A	LuaState
90D21E38	StartRagdoll
3E1BF2B3	SavedRagdoll
884F4E12	hidParams
A9C48191	EventSentCallbackId
CBE147E3	bNeverPicked
45569AED	StartInactive
A9F58383	ScriptedSceneStarted
6223ACEE	NearZOverride
AF899907	bIsLowDesert
45DE04E8	ExternalParticipants
51A0A83A	ScriptedEventCollisionGroup
F2E6A563	iSectorID
A3AD366B	iWorld
FB5FBFD3	DesertInfoEntry
E0895708	SimpleAnimParticipants
0CE75320	bIsHighDesert
D85958B4	PathWalkTotal
BDD0BB3A	FollowPathState
0F198FB0	DistanceToTarget
9960EE0A	WagerRegions
03C583FF	StopMovingUponArrival
B7998839	PathWalkSoFar
20EEF943	StartingPos
5A120998	CollectiveBlackboard
5964181B	LastDirection
FCC31EA5	CurrentPoint
8965F25C	DesiredMoveDir
B8397B06	NotMovingTimeoutTimer
C2FDF6AF	PathSegmentWalkSoFar
5F11AB3A	IsInFinalDeceleration
B17FD8CA	SocialPlan
D8F3D7E2	DeadTargets
E195049E	FuzzyTargets
1D1EF0E6	MapOverrides
698CEAB0	SpecialMissionBehaviour
09D7935F	ClearTargets
0BBA96C2	SpawnedReinforcementRecently
02B24256	SavedEffects
744AFB1D	PierceDamageCumulatedSoFar
CC05196D	IsInDistanceSense
429114E1	SocialProximitySense
F9B368BC	CurrentRangeIndex
FC54B85B	ArmyMemberIsInDistance
9CECC1ED	RaisedWeaponSense
22D59D7E	CurrentRangeX
55D2ADE8	CurrentRangeY
58AE85DC	AimingAtSense
2D30A568	CurrentColor
C73D7515	ReceivedAPierceStimBefore
76DF3FC2	SocialCombatDetected
BFC093DC	ArrowsVisible
3620B164	AimAtTimer
00ED6093	PlayerVisibilitySense
97AFB3D7	StaringSense
C186AA7A	IsCalled
3DAE89B3	FxIntensity
