# hash	name
C6CBB49F	BuddyID
F88BF933	DirectFadeIndex
D898223A	LibStart
CF9E6F42	EndingPatrol
94D6BEC9	PropName
EEC5A087	BetrayedCount
E3153A2D	FirstPointReachedFact
98432DAB	EntityList
36218E12	EntityCreatedByMonitor
7C411272	PatrolPathFollower
09B00E73	FocusEntityID
6A0471BF	CradleGunAwayTimer
C773CBB1	WINNING_FACTION_HELPER_WARLORD
EB99055B	BuddySpawnPositionActual
EFC8564A	TimeElapsedOutsideBubble
62E59D0E	KeyLocations
85924394	bNextMinorAttackIsForced
DB9F9C0E	ASSIGNED_A2SM06
F8CBB14F	ASSIGNED_A1BU01
4B370F18	CurrentAct
17E5DF06	CurrentMissionID
23F03A5D	DiamondsData
6A565A6D	AbsolutePresets
4A4EE2BB	fTimeSinceLastTimedSomeoneTalked
A68DC4D3	MISSION_BUDDY_A2SM08
DA9F1E07	CurrentMissionInfo
E9803D99	Ringing
ACFAF55B	DefenceReversalActive
9AC66066	TeleportPMSCharacterCount
D8D23D6D	CumulatedDays
2D24A656	NoiseFOVTimeCount
7C74AB3F	ActiveFloatingTutorialMBoxId
19F90D6A	NextAIObjectID
2793C904	RelativePresets
79215F2E	WINNING_FACTION_BOSS
90FA3790	RedArmy
3E9311AC	TeleportMercSignal
64B57B51	HealWhenExit
7C004DDE	WINNING_FACTION_A1
5B8451A5	ExitPos
619ABB9A	CameraMonitor
4932FF17	DesertInfoOverride
88A145C0	ASSIGNED_A1BU04
1C6CE07B	ListId
83B42C61	GrenadeCount
3D2D5B15	m_lastStandByConfusionResponseState
C195459A	RestoreActionMap
205CDC6A	DiamondPay
7A43E9E9	PendingPhoneCall
830750C5	m_lastNoiseState
26DA8316	NextRequestedEvent
B9373A69	MISSION_BUDDY_A2LM10
FCFF571F	LuaGlobals
F4CB216E	fAttachVisibleCounter
3033A0BE	PRIMARY_BUDDY_NAME
9C44B3A3	CampaignSave
3F72F334	CurrentLockAnimationResource
56086EAA	ASSIGNED_A2BU07
CE300AFF	MISSION_BUDDY_A2LM11
666E7FAA	GameplayManagement
8DD0188D	FIRST_LT_FACTION
2D306A22	LastHealthKeyframe
4000F43C	CurrentNbOfAttack
16C5D063	ASSIGNED_A1BU03
78E2170E	MonocularEquipped
AF3B88F8	MISSION_BUDDY_A2SM04
58C26D3F	bSwitch
210F5E3C	ASSIGNED_A2BU06
1978D4D8	FloatingMessageTag
711CE1CB	LastHudValues
908B416E	MISSION_BUDDY_A1LM01
15B9A166	CompletedChallenges
76FF678B	MISSION_BUDDY_A1SM03
FC47A09F	MISSION_BUDDY_A3SM15
CB5F625D	RescueBuddySpawned
AEF7831A	MISSION_BUDDY_A2LM08
5EC77161	NoiseFOVCurrent
B8303582	ShowCrosshair
569E197B	DownBuddiesID
A9E548DF	GhostGroups
EF5570E2	CurrentAttackType
52DD76BE	MainHud
8B409009	MISSION_BUDDY_A3SM14
ECDBD758	IsWaitingForBuddySpawn
61C7ED3C	fBurnDamage
2CCF976A	AttachVisibleEntity
C6641068	ExitRot
D83CB86E	MISSION_BUDDY_A2SM05
B4685672	MissionList
DBCBB89B	DiamondMarkers
B12DCA5E	LastNbSyringes
76E51FCA	CurrentActionMap
D2CDFEEE	NoiseFOVEnabled
0FBA9384	Implementation
349AF18F	WaitingForBuddyTeleport
C9B5374D	RescueBuddyId
8052924F	PGPUnlocked
01F8571D	MISSION_BUDDY_A1SM02
DBCE9787	ChangingLevel
C03A1519	RescueRequest
90728AA7	IsWaitingForActivate
0BA4F616	NextEntry
1EDD3266	UsedInteraction
34FD3FE6	CompassEntity
A50BD4FD	ObjectiveStatesToBlock
C95D3DE6	LastWeaponName
310790B8	SystemGroups
455EC56C	LOSING_FACTION_A1
A8859F80	hidRetainedEvents
1C8A6103	BuddyManagement
2CE72EC0	LockedWeaponWater
7DF4EF8E	SideMissions
735997E1	GiveBetrayalInfamy
458AF869	DiamondsInfo
B11D4221	CommandMap
A85E64B8	m_lastCloseRangeConfusionResponseState
E3D9A7E2	SECOND_LT
E170C491	IsRaining
365514C1	NextRequestedEntry
B5337ECE	WorldDiamonds
826EBB67	LastCompletedMission
D27446A8	PersistenceDB
10C82906	bIgnoreForceHeal
0768C7DF	LOSING_FACTION_HELPER_A2
098210D4	MISSION_BUDDY_A1LM02
4135E9D4	MISSION_BUDDY_A2SM06
484C08E7	InventoryPackDifficultyLevel
D16898D8	WINNING_FACTION_HELPER_A1
58E0A53A	PlayingSequences
57034B6C	GrenadeType
4C3EB65B	staminaFXDrain
294D5951	MonocularEntity
9F34362F	MissionTime
B5AE72FC	TimeElapsedInAttack
61C2E0F5	ASSIGNED_A1BU02
C5E60733	BlueArmy
278D7C19	ActiveDZMessageTag
5EBA5A20	bIsInForcedFailure
6E58FF72	LastHealth
6882BD90	TerminalPlayer
84DF1371	InputController
9599F251	MissionManagement
8F62D0FC	MapType
1E922502	EntryHandle
1BA9871A	SECONDARY_BUDDY_NAME
40FF9EB5	PlayerID
48756077	IndexKeyLocation
A64643B0	DelayBeforeRegen
DC3FFBDE	TimeElapsedSinceLastDamage
BDAAA399	CurrentMarkers
398E1501	staminaFXNearZero
C1D4D64C	SavedActiveChallenges
00750FA5	EntryRot
EB210589	LastSector
28846E11	ActiveCamera
FB2A6486	MISSION_BUDDY_A3SM11
7F554DD1	LastInfamyProgressionLevelDisplayed
E4E93822	UnlockedItems
6B421D06	BoughtItems
84922935	BaseInfamyReward_Red
141D3CE3	CompletedGrinMissions
6AF4F42B	WinningFaction_Act1
B553185C	InsideTerminalFOV
A44B257E	PickedUpAmmo
7A878B99	MapDesired
CD282EF6	LOSING_FACTION_LT
10A3386C	JackalTapes
9F60B705	FIRST_LT_WARLORD
51386C4B	RingTriesCount
C2FB5094	CurrentFX
49F2CDE8	CurrentInfamyTime_Red
6223353C	MISSION_BUDDY_A3SM12
2E986426	LOSING_FACTION_WARLORD
17D004D9	staminaActionLock
B46E6B81	EntryRadius
B757ACC8	TeleportBuddyMission_Act2
7EE7517B	NextExit
8EFEB8C4	LastBaseInfamyDisplayed
AAEDA270	DescriptionThreshold2
0EEFD4CD	MISSION_BUDDY_A1LM06
04D42F86	WINNING_FACTION_WARLORD
2873D976	LastPromptName
63D02B8D	WaterLevels
E5091C64	WINNING_FACTION_A2
4CB1A158	LOSING_FACTION_BOSS
9B895292	NextRequestedKillEvent
97E68577	MISSION_BUDDY_A1LM05
1B2B61C1	NextEvent
B1B8D7A7	TeleportSignal
DFA34B91	NextKillEvent
5F4543C8	bBroadcastEnabled
0D4A23E4	NextCallbackID
F3FDA591	WinningFaction_Act2
6F11C160	LOSING_FACTION_HELPER_BOSS
21953794	LastVehicle
AA26DADE	vNoDesertPos
343F7B6B	ActiveDZMessageID
BD401B0A	strState
FE885BB4	MovieSequencesToUnload
6DEEADD8	SafeHouseHandle
A49EBCC9	RemainingPills
33E4F3CA	DescriptionThreshold1
73A4EE5F	DisabledByScripts
5790511E	NextRequestedExit
AC1D5486	DominoDebugEnabled
4D53ADDD	CurrentInfamyTime_Blue
C6B74969	iBaseInfamyLevel
E73078B3	RescueBuddySpawning
3E489E8B	MISSION_BUDDY_A2LM07
5B4FB9BE	ResourceEntries
BD870156	CombatSituation
635C52FD	TimeSinceLastAttack
A4E21EF6	Cameras
1C440A7E	Playing
76F35CD2	FIRST_LT
370BDE93	RingPauseCount
6B5CCD7B	DefenceReversalCallback
5F9B0792	TopLevel
D49CF0F2	ActionMapStack
1BC3E69A	hidRetainedRegisteredEvents
7716861C	ActionMapId
599D2D54	DEFREV_LOCN
23938D64	NeutralArmy
B8060F86	ASSIGNED_A2BU05
68BF1F2E	PlayerMarkerEntity
3535A5C8	hidMalariaAnimationLoaded
A004CA5D	WINNING_HCLEAN_UFLL
D9F0B38C	MISSION_BUDDY_A2LM09
F7E79393	ActiveMissions
57395B45	MISSION_BUDDY_A2LM12
2DF86179	PreviousUpDownValue
40455D98	ForwardToMagma
DA1784AA	fBurnDamageRate
EEEBF7C2	RescueBuddySpawnCallback
2E12B421	StormHour
7E852042	MISSION_BUDDY_A1LM03
D18AF445	MISSION_BUDDY_A2SM09
988A13DB	CompletedConvoyMissions
811709EB	ASSIGNED_A1BU08
AE26D969	FirstStoryMissionCompleted
C5B09C61	GhostDB
B7CB1862	LOSING_FACTION_HELPER_WARLORD
FF4C81D0	ChSynIdx
FD70EF1B	CurrentSequence
200F0EBB	ExitHandle
7ADE84AA	NoiseFOVTarget
45140291	SWITCH_FACTION_BOSS
264830AA	TeleportPlayerPos
152405AA	MISSION_BUDDY_A3SM13
C7F8368C	WindOverideEnable
669AA24E	fBurnDamageMax
DD0FEBD1	RequestLockAnimationResource
AD6EFA19	InitalTestDone
FCFAD692	WINNING_HCLEAN_APR
26FCB23F	START_FACTION_BOSS
EF92A722	IsScriptedDeath
CAED9ABE	RescueBuddyChangedCallback
4FB3DDFF	SavedMapTexture
1C2196DC	GreyArmy
6B7BF3BD	MissionsSinceBuddyUnlock
35AF4C67	CompletedAssassinationMissions
36445026	idGenerator
E0E1B5E1	MISSION_BUDDY_A1LM04
9584D361	InfamyProgressionLevel
D67EE5C5	RequestedFXs
83F460A2	EntryIsSEPDynamic
83FFCD90	EventMercToKill
78094603	PendingStartId
DC5794D6	LOSING_FACTION_A2
5C9BE4A1	m_lastInterestState
187C41BF	PartnerTapes
8D42A396	ShouldPlayerBeKilled
9E619665	LOSING_FACTION_HELPER_A1
8D000796	WeaponKills
2E5EFD72	TeleportBuddyMission_Act1
9D954E68	EntryPos
DE4D52C6	bHealMalariaFirst
F666F524	ScriptedAIModeEnabled
F9457CDE	CuSynIdx
432EC4E9	HeardGreetings_Red
4CB19856	MiSynIdx
3632D942	MISSION_BUDDY_A2SM07
79951428	PhoneCallReceived
DDEA92E6	DescriptionThreshold3
6F3BAC41	MessageDelayCount
D1B5ABE3	SECOND_LT_FACTION
5F768173	PlayerDied
362B464F	CradleGunIdleTimer
201176A3	RainEvaluator
B5FC6350	BaseInfamyReward_Blue
73F55A61	IsSunLight
3A8909F7	LastDiamondCount
305F70C8	bOnDesertZone
64FC3287	TeleportPMSRandValue
C484473B	FactionSwitchCnt
4C0D7CC6	TravelfadeOutTimer
136ABEB8	m_lastStandByDisorganizedResponseState
4861C962	WINNING_FACTION_HELPER_A2
195B4592	NearPickupPile
AAC1A11D	PreviousLeftRightValue
CD643FBC	iNbOfDaysInThisWorld
3A5E4142	HeardGreetings_Blue
3D6CE13B	RandCoverage
B9A2F1D7	IsBuddyBetrayal
4C0A9078	Listeners
4B8B3121	Callbacks
7BCD1A71	Delays
0A3AFFB2	Variables
B2EA808B	Childrens
F2F38E4F	Sinks
B50DD1C5	Visible
47AEB4FF	Velocity
F40CCD04	Enable
016DB2D0	Loop
0C57B384	StartTime
64A3FDE0	LifeTime
7414FA07	Invincible
053D48B3	Term
E09CB0F3	Running
9593B92A	VisibilityNodes
F24C741B	Task
258E5213	TaskName
5FDACBA0	Mission
CAC46EBE	Flags
E8F53F7A	CurrentState
33D8746B	Function
0DC15C5D	Data
0A2FBE8B	SingleFact
BF298A20	Item
C013F423	TargetId
DE8B019C	AIObjectID
B4D48994	Reserved
962C25EF	Handle
DC43B23E	MaxAmmo
8D533E84	UnlimitedAmmo
4177D348	Command
C729B208	StateIndex
6D97690D	Resources
2FE3C4B9	OwnerId
2DA17977	User
542B527C	Events
0C3C8F59	Slot
790009E3	Message
0926AF6B	Updated
5B5D22F6	Indestructible
69F44BD4	AutoReload
B809DECD	Completed
F917AD08	JamCounter
2BCD1DB0	AmmoInClip
7F29E296	Duration
AC016BC1	Group
5EB87A8B	Start
F38C39DA	LookDistance
C799CB65	Anim
724AFF0B	MoveId
079E4085	MaxValue
B010395A	LookAngles
1722D7A2	Track
FB7DD4EB	TargetID
5103E4C6	Participant
0C212F36	army
3A771143	world
CA367725	Contacts
83DFDFA4	Contact
16CA79EF	Driver
D00AFAA7	Rotation
32F5CAB8	Translation
CF96F4AB	Fact
1B869B71	BoneIndex
B85AB17D	Destination
1011CC8D	PathPoints
A8E33E25	FlagField
EAE0B274	Entry
73E7E230	UserType
7B8BEE07	DoorBone
7207A985	Brain
3D0B49D0	Values
95A01C3B	Gravity
57A035C7	GhostEntity
1BF15200	PlayerState
8551460A	Stance
EB6F67BC	PathFollower
ED7ECDA7	Locked
00615077	Weight
3E1C833C	BonusPlans
F4A6B7D5	Plans
A00712E9	IsPlayer
748DC658	AimStrategy
BF1461DD	AngularSpeed
BFAFD460	Sliding
51E5475A	ProjEscapeType
0BA96DFE	MentalState
BB4D883F	SawSomethingLevel
CFBB7891	BlindCombatLevel
FB58E6B6	LookStrategy
A9C829F2	RescueState
C9B1A4CD	SpecialStrategy
9DE7CED0	Diamond
34835D5E	JumpHeight
FA2C25DE	ApplyDisplacement
20DFC649	Items
E36AC184	ThresholdLevel
F3C772BD	CurrentWeapon
0C81D927	EmotionStrategy
E35CBCC0	LookSensitivity
6DE44026	description
2B36786B	title
3ED90ADF	Tape
5AA649E1	Uses
44186B66	Count
F75B2554	Role
10EFF026	Achievement
667427FB	SystemGroup
0EA1C978	Owner
76B10AEE	TimeOut
4CB9B20C	Faction
19BF7FE8	TimeElapsed
653B538D	Param
E09DE093	FactList
91D100DE	Attached
8E526E33	Throw
24FF05C1	CastShadow
0597A075	BuddyUnlock
7D68F443	Plan
FDDD920D	Rescue
61DFDDD0	Selected
EEA610A5	Kills
D8F8D31A	Primary
0524B2F9	LifeState
C0EB0F74	Gender
64CE1CDF	CheckDistance
F87D7C41	Unlocked
497D7765	Reward
C6D53BC4	Spawned
8F6B9418	Accepted
32C81F5D	RescueActive
DF66A85D	Buddy
5018F116	IsUsable
2E4ADF76	ConvoyOwnerId
C62F8AF2	HandBrake
DB230089	WagerTimer
B4CF6AE7	IsEnabled
7E237854	Seats
4E440563	SlaveList
4CB2F934	Active
53B0C153	First
149B422F	Bones
2BE60BCF	SmokeStarted
0F16B33D	Severity
9FB57F53	Player
BA39D6E4	AnimParticipants
2A92B223	SegmentLength
CCDEA3BD	Pathfind
CFA6377B	Time
ABF0B57D	Sequence
0F5C6AD4	Prop
64AB489F	ScriptCallback
E2D2DACC	Reversed
333DBF78	DiamondCount
411D4BAD	Paused
E5F30F60	Third
3CB0EB33	Camera
B1B3145F	Second
7CAC602A	Status
E7E2897D	ElapsedTime
1C48F8F3	Presets
4E5A7CD9	Betrayed
8E0359E1	FirstPointReached
37F8E895	Mode
EEFFDD3E	CloudOverride
770AE7C6	BuddyDown
EF25E751	PlayerStats
2F6B1120	SicknessLevel
023F791E	DepthOfFieldOverride
0F9DA8E3	MapArmy
53C36A0A	FogOverride
7A0C10FD	BSQMissions
68E4946B	TargetFX
F5F7BA51	AmmoCount
59365930	MissionManager
E2458A59	Entries
690B980F	BaseInfamy
55F80BF2	Challenge
F1DB4529	StoryMission
80D2FB76	BuddyMission
599C3960	DifficultyLevel
33F26644	Names
950287A1	BuddyRescue
4D8C7321	Contents
B4C95890	TimeLeft
09E56173	LightingOverride
5B61D94E	Buddies
C85982E0	WindOverride
7B2BAF46	Started
5AAD83A9	ShowRescueBuddyInMenu
A30165ED	Focus
978BBE78	sndStart
48E8A430	Challenges
C06FCC70	LibraryMission
41B24805	Index
C8D4EB2C	AmmoType
